design.md	14508
test_real_llm.py	2560
README.md	5306
PRIVACY_SECURITY_IMPLEMENTATION.md	8391
tasks.md	14191
test_comprehensive_access.py	5739
.env	4744
test_final_implementation.py	6111
test_live_model_switch.py	2573
.gitignore	1040
ADVANCED_TERMINAL_SUMMARY.md	9157
test_model_switching.py	5834
test_advanced_features.py	3874
requirements.md	9166
CLAUDE.md	10110
pyproject.toml	747
LANGUAGE_AWARE_IMPLEMENTATION.md	11823
ADVANCED_UI_IMPLEMENTATION.md	10237
.pytest_cache/README.md	302
.pytest_cache/CACHEDIR.TAG	191
.pytest_cache/.gitignore	37
.pytest_cache/v/cache/lastfailed	2
.pytest_cache/v/cache/nodeids	789
docs/configuration.md	12234
docs/cli-reference.md	14650
docs/advanced-usage.md	18055
docs/troubleshooting.md	12241
docs/getting-started.md	5465
docs/plugin-development.md	18888
docs/faq.md	11530
tests/test_security.py	16119
tests/test_language_aware.py	24575
tests/test_natural_interface.py	12765
tests/test_context.py	1341
tests/test_tui_integration.py	20861
tests/test_hybrid.py	1719
tests/test_integration_privacy.py	13144
tests/test_llm.py	1148
tests/test_ui_components.py	23198
tests/test_error_handling.py	8761
tests/test_audit.py	20262
tests/test_semantic.py	2578
src/term_coder/editor.py	6387
src/term_coder/natural_interface_broken.py	83314
src/term_coder/errors.py	29087
src/term_coder/language_aware.py	29047
src/term_coder/generator.py	4460
src/term_coder/gittools.py	4985
src/term_coder/prompts.py	3119
src/term_coder/agent.py	5021
src/term_coder/audit.py	10507
src/term_coder/test_natural_interface.py	12806
src/term_coder/project_intelligence.py	29797
src/term_coder/session.py	3461
src/term_coder/tree_sitter.py	26919
src/term_coder/natural_interface.py	42370
src/term_coder/search.py	12259
src/term_coder/tui.py	33483
src/term_coder/fixer.py	4488
src/term_coder/enhanced_repl.py	28093
src/term_coder/runner.py	4812
src/term_coder/cli.py	60509
src/term_coder/framework_commands.py	27930
src/term_coder/patcher.py	9376
src/term_coder/index.py	1592
src/term_coder/utils.py	1372
src/term_coder/tester.py	4741
src/term_coder/security.py	12832
src/term_coder/output.py	18353
src/term_coder/__init__.py	358
src/term_coder/tokens.py	802
src/term_coder/context.py	3223
src/term_coder/llm.py	14884
src/term_coder/explain.py	3807
src/term_coder/semantic.py	8304
src/term_coder/main.py	8342
src/term_coder/interactive_terminal.py	21482
src/term_coder/recovery.py	21860
src/term_coder/lsp.py	25058
src/term_coder/branding.py	14110
src/term_coder/advanced_terminal.py	37176
src/term_coder/refactor.py	5270
src/term_coder/progress.py	11046
src/term_coder/config.py	4078
src/term_coder.egg-info/PKG-INFO	477
src/term_coder.egg-info/dependency_links.txt	1
src/term_coder.egg-info/entry_points.txt	44
src/term_coder.egg-info/SOURCES.txt	1586
src/term_coder.egg-info/requires.txt	138
src/term_coder.egg-info/top_level.txt	11
examples/README.md	4973
.kiro/steering/tech.md	2540
.kiro/steering/product.md	1377
.kiro/steering/structure.md	4488
.kiro/settings/mcp.json	26
.claude/settings.local.json	155
.claude/commands/BMad/tasks/create-deep-research-prompt.md	7449
.claude/commands/BMad/tasks/index-docs.md	5643
.claude/commands/BMad/tasks/correct-course.md	7273
.claude/commands/BMad/tasks/advanced-elicitation.md	4424
.claude/commands/BMad/tasks/shard-doc.md	5865
.claude/commands/BMad/tasks/create-brownfield-story.md	9475
.claude/commands/BMad/tasks/kb-mode-interaction.md	2751
.claude/commands/BMad/tasks/generate-ai-frontend-prompt.md	4672
.claude/commands/BMad/tasks/facilitate-brainstorming-session.md	4744
.claude/commands/BMad/tasks/execute-checklist.md	4102
.claude/commands/BMad/tasks/brownfield-create-story.md	4648
.claude/commands/BMad/tasks/review-story.md	5480
.claude/commands/BMad/tasks/brownfield-create-epic.md	4952
.claude/commands/BMad/tasks/create-next-story.md	7391
.claude/commands/BMad/tasks/create-doc.md	3821
.claude/commands/BMad/tasks/validate-next-story.md	6444
.claude/commands/BMad/tasks/document-project.md	13603
.claude/commands/BMad/agents/bmad-orchestrator.md	7955
.claude/commands/BMad/agents/ux-expert.md	4519
.claude/commands/BMad/agents/po.md	5213
.claude/commands/BMad/agents/qa.md	5090
.claude/commands/BMad/agents/architect.md	5636
.claude/commands/BMad/agents/analyst.md	5555
.claude/commands/BMad/agents/bmad-master.md	5933
.claude/commands/BMad/agents/sm.md	4132
.claude/commands/BMad/agents/dev.md	6374
.claude/commands/BMad/agents/pm.md	4855